CREATE TABLE DelegateType(type VARCHAR(60) NOT NULL PRIMARY KEY);

INSERT INTO DelegateType VALUES ('NEU Faculty');
INSERT INTO DelegateType VALUES ('NEU Alumni');
INSERT INTO DelegateType VALUES ('NEU Student');


CREATE TABLE CollegeName(college VARCHAR(150) NOT NULL , collegeCode VARCHAR(10) NOT NULL PRIMARY KEY);

INSERT INTO CollegeName VALUES ('College of Accountancy', 'COA');
INSERT INTO CollegeName VALUES ('College of Agriculture', 'COAgri');
INSERT INTO CollegeName VALUES ('College of Arts and Sciences', 'CAS');
INSERT INTO CollegeName VALUES ('College of Business Administration', 'CBA');
INSERT INTO CollegeName VALUES ('College of Communication', 'COC');
INSERT INTO CollegeName VALUES ('College of Computer Studies', 'CCS');
INSERT INTO CollegeName VALUES ('College of Criminology', 'COCrim');
INSERT INTO CollegeName VALUES ('College of Education', 'COEd');
INSERT INTO CollegeName VALUES ('College of Engineering and Architecture', 'CEA');
INSERT INTO CollegeName VALUES ('College of Medical Technology', 'COMedTech');
INSERT INTO CollegeName VALUES ('College of Music', 'COMus');
INSERT INTO CollegeName VALUES ('College of Nursing', 'CONrs');
INSERT INTO CollegeName VALUES ('College of Physical Therapy', 'CPT');
INSERT INTO CollegeName VALUES ('College of Respiratory Therapy', 'CRT');



CREATE TABLE Person(attended BOOL, firstName VARCHAR(50) NOT NULL, middleName VARCHAR(50), lastName VARCHAR(50) NOT NULL, suffix VARCHAR(5), Email VARCHAR(70) NOT NULL, type VARCHAR(60) NOT NULL, QRCode VARCHAR(25) NOT NULL, registerdate DATE NOT NULL, registertime TIME NOT NULL, attenddate DATE, attendtime TIME, PRIMARY KEY(Email), FOREIGN KEY (type) REFERENCES DelegateType(type));


CREATE TABLE Delegate(type VARCHAR(60) NOT NULL, Email VARCHAR(70) NOT NULL, collegeCode VARCHAR(10), batch VARCHAR(10),FOREIGN KEY (collegeCode) REFERENCES CollegeName(collegeCode), FOREIGN KEY(Email) REFERENCES Person(Email), FOREIGN KEY (type) REFERENCES DelegateType(type));

CREATE TABLE Programs(ProgramID INT NOT NULL, ProgramName VARCHAR(150) NOT NULL, collegeCode VARCHAR(10) NOT NULL, PRIMARY KEY(ProgramID, CollegeCode));

INSERT INTO Programs VALUES (1, 'Bachelor of Science in Accountancy', 'COA');
INSERT INTO Programs VALUES (45, 'Bachelor of Secondary Education Major in Mathematics','COEd');
INSERT INTO Programs VALUES (46, 'Bachelor of Secondary Education Major in Sciences','COEd');
INSERT INTO Programs VALUES (47, 'Bachelor of Secondary Education Major in Social Studies','COEd');
INSERT INTO Programs VALUES (48, 'Bachelor of Secondary Education Major in Technology and Livelihood Education','COEd');
INSERT INTO Programs VALUES (49, 'Bachelor of Special Needs Education (Generalist)','COEd');
INSERT INTO Programs VALUES (50, 'Bachelor of Technology and Livelihood Education Major in Home Economics','COEd');
INSERT INTO Programs VALUES (51, 'Education Units for Non-Education Graduates','COEd');

INSERT INTO Programs VALUES (52, 'Bachelor of Science in Astronomy', 'CEA');
INSERT INTO Programs VALUES (53, 'Bachelor of Science in Architechture', 'CEA');
INSERT INTO Programs VALUES (54, 'Bachelor of Science in Civil Engineering', 'CEA');
INSERT INTO Programs VALUES (55, 'Bachelor of Science in Electronics Engineering', 'CEA');
INSERT INTO Programs VALUES (56, 'Bachelor of Science in Electrical Engineering', 'CEA');
INSERT INTO Programs VALUES (57, 'Bachelor of Science in Industrial Engineering', 'CEA');
INSERT INTO Programs VALUES (58, 'Bachelor of Science in Mechanical Engineering', 'CEA');

INSERT INTO Programs VALUES (59, 'Bachelor of Science in Medical Technology', 'COMedTech');

INSERT INTO Programs VALUES (60, 'Bachelor of Music in Choral Conducting', 'COMus');
INSERT INTO Programs VALUES (61, 'Bachelor of Music in Music Education', 'COMus');
INSERT INTO Programs VALUES (62, 'Bachelor of Music in Voice', 'COMus');
INSERT INTO Programs VALUES (63, 'Bachelor of Music in Piano', 'COMus');

INSERT INTO Programs VALUES (64, 'Bachelor of Science in Nursing', 'CONrs');

INSERT INTO Programs VALUES (65, 'Bachelor of Science in Physical Therapy', 'CPT');

INSERT INTO Programs VALUES (66, 'Bachelor of Science in Respiratory Therapy', 'CRT');
